id,LAT,LON,SNDPPT,SLTPPT,CLYPPT,PHIHOX,AWCH1,ALUM3S
323,14.75,81.5,10,12,14,2,5,45
324,14.75,81.75,10,12,14,2,5,45
325,14.75,82.0,10,12,14,2,5,45
326,14.75,82.25,10,12,14,2,5,45
327,14.75,82.5,10,12,14,2,5,45
328,14.75,82.75,10,12,14,2,5,45
329,14.75,83.0,10,12,14,2,5,45
330,14.75,83.25,10,12,14,2,5,45
331,14.75,83.5,10,12,14,2,5,45
332,14.75,83.75,10,12,14,2,5,45
333,14.75,84.0,10,12,14,2,5,45
334,14.75,84.25,10,12,14,2,5,45
335,14.75,84.5,10,12,14,2,5,45
336,14.75,84.75,10,12,14,2,5,45
337,15.0,80.0,46,20,34,69,11,23
338,15.0,80.25,10,12,14,2,5,45
339,15.0,80.5,10,12,14,2,5,45
340,15.0,80.75,10,12,14,2,5,45
341,15.0,81.0,10,12,14,2,5,45
342,15.0,81.25,10,12,14,2,5,45
343,15.0,81.5,10,12,14,2,5,45
344,15.0,81.75,10,12,14,2,5,45
345,15.0,82.0,10,12,14,2,5,45
346,15.0,82.25,10,12,14,2,5,45
347,15.0,82.5,10,12,14,2,5,45
348,15.0,82.75,10,12,14,2,5,45
349,15.0,83.0,10,12,14,2,5,45
350,15.0,83.25,10,12,14,2,5,45
351,15.0,83.5,10,12,14,2,5,45
352,15.0,83.75,10,12,14,2,5,45
353,15.0,84.0,10,12,14,2,5,45
354,15.0,84.25,10,12,14,2,5,45
355,15.0,84.5,10,12,14,2,5,45
356,15.0,84.75,10,12,14,2,5,45
357,15.25,80.0,42,24,34,69,12,23
358,15.25,80.25,10,12,14,2,5,45
359,15.25,80.5,10,12,14,2,5,45
360,15.25,80.75,10,12,14,2,5,45
361,15.25,81.0,10,12,14,2,5,45
362,15.25,81.25,10,12,14,2,5,45
363,15.25,81.5,10,12,14,2,5,45
364,15.25,81.75,10,12,14,2,5,45
365,15.25,82.0,10,12,14,2,5,45
366,15.25,82.25,10,12,14,2,5,45
367,15.25,82.5,10,12,14,2,5,45
368,15.25,82.75,10,12,14,2,5,45
369,15.25,83.0,10,12,14,2,5,45
370,15.25,83.25,10,12,14,2,5,45
371,15.25,83.5,10,12,14,2,5,45
372,15.25,83.75,10,12,14,2,5,45
373,15.25,84.0,10,12,14,2,5,45
374,15.25,84.25,10,12,14,2,5,45
375,15.25,84.5,10,12,14,2,5,45
376,15.25,84.75,10,12,14,2,5,45
377,15.5,80.0,33,27,40,74,9,23
378,15.5,80.25,10,12,14,2,5,45
379,15.5,80.5,10,12,14,2,5,45
380,15.5,80.75,10,12,14,2,5,45
381,15.5,81.0,10,12,14,2,5,45
382,15.5,81.25,10,12,14,2,5,45
383,15.5,81.5,10,12,14,2,5,45
384,15.5,81.75,10,12,14,2,5,45
385,15.5,82.0,10,12,14,2,5,45
386,15.5,82.25,10,12,14,2,5,45
387,15.5,82.5,10,12,14,2,5,45
388,15.5,82.75,10,12,14,2,5,45
389,15.5,83.0,10,12,14,2,5,45
390,15.5,83.25,10,12,14,2,5,45
391,15.5,83.5,10,12,14,2,5,45
392,15.5,83.75,10,12,14,2,5,45
393,15.5,84.0,10,12,14,2,5,45
394,15.5,84.25,10,12,14,2,5,45
395,15.5,84.5,10,12,14,2,5,45
396,15.5,84.75,10,12,14,2,5,45
397,15.75,80.0,33,26,40,73,8,23
398,15.75,80.25,30,28,42,73,10,23
399,15.75,80.5,10,12,14,2,5,45
400,15.75,80.75,10,12,14,2,5,45
401,15.75,81.0,10,12,14,2,5,45
402,15.75,81.25,10,12,14,2,5,45
403,15.75,81.5,10,12,14,2,5,45
404,15.75,81.75,10,12,14,2,5,45
405,15.75,82.0,10,12,14,2,5,45
406,15.75,82.25,10,12,14,2,5,45
407,15.75,82.5,10,12,14,2,5,45
408,15.75,82.75,10,12,14,2,5,45
409,15.75,83.0,10,12,14,2,5,45
410,15.75,83.25,10,12,14,2,5,45
411,15.75,83.5,10,12,14,2,5,45
412,15.75,83.75,10,12,14,2,5,45
413,15.75,84.0,10,12,14,2,5,45
414,15.75,84.25,10,12,14,2,5,45
415,15.75,84.5,10,12,14,2,5,45
416,15.75,84.75,10,12,14,2,5,45
417,16.0,80.0,34,27,39,71,10,23
418,16.0,80.25,37,26,38,74,9,23
419,16.0,80.5,31,29,39,68,9,23
420,16.0,80.75,36,29,35,67,10,23
421,16.0,81.0,34,25,40,64,9,23
422,16.0,81.25,10,12,14,2,5,45
423,16.0,81.5,10,12,14,2,5,45
424,16.0,81.75,10,12,14,2,5,45
425,16.0,82.0,10,12,14,2,5,45
426,16.0,82.25,10,12,14,2,5,45
427,16.0,82.5,10,12,14,2,5,45
428,16.0,82.75,10,12,14,2,5,45
429,16.0,83.0,10,12,14,2,5,45
430,16.0,83.25,10,12,14,2,5,45
431,16.0,83.5,10,12,14,2,5,45
432,16.0,83.75,10,12,14,2,5,45
433,16.0,84.0,10,12,14,2,5,45
434,16.0,84.25,10,12,14,2,5,45
435,16.0,84.5,10,12,14,2,5,45
436,16.0,84.75,10,12,14,2,5,45
437,16.25,80.0,36,26,38,71,10,23
438,16.25,80.25,47,22,31,70,12,23
439,16.25,80.5,27,32,41,70,11,23
440,16.25,80.75,37,28,35,65,10,23
441,16.25,81.0,30,32,37,65,10,23
442,16.25,81.25,10,12,14,2,5,45
443,16.25,81.5,10,12,14,2,5,45
444,16.25,81.75,10,12,14,2,5,45
445,16.25,82.0,10,12,14,2,5,45
446,16.25,82.25,10,12,14,2,5,45
447,16.25,82.5,10,12,14,2,5,45
448,16.25,82.75,10,12,14,2,5,45
449,16.25,83.0,10,12,14,2,5,45
450,16.25,83.25,10,12,14,2,5,45
451,16.25,83.5,10,12,14,2,5,45
452,16.25,83.75,10,12,14,2,5,45
453,16.25,84.0,10,12,14,2,5,45
454,16.25,84.25,10,12,14,2,5,45
455,16.25,84.5,10,12,14,2,5,45
456,16.25,84.75,10,12,14,2,5,45
